age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,sex,capital.gain,capital.loss,hours.per.week,native.country,income
48,Self-emp-not-inc,191389,Some-college,10,Separated,Sales,Unmarried,White,Female,0,0,50,United-States,0
38,Self-emp-not-inc,163204,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,3411,0,25,United-States,0
37,State-gov,354929,Assoc-acdm,12,Divorced,Protective-serv,Not-in-family,Black,Male,0,0,38,United-States,0
29,Private,202878,7th-8th,4,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,2042,40,United-States,0
26,Private,257405,5th-6th,3,Never-married,Farming-fishing,Other-relative,Black,Male,0,0,40,Mexico,0
35,Self-emp-not-inc,31095,Some-college,10,Separated,Farming-fishing,Not-in-family,White,Male,4101,0,60,United-States,0
44,Private,174373,Assoc-acdm,12,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,1
21,Private,201179,HS-grad,9,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0
46,Federal-gov,39606,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,England,1
53,Self-emp-not-inc,196328,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,Black,Male,0,0,45,United-States,1
60,Self-emp-not-inc,127805,7th-8th,4,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,1
34,Private,178615,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0
21,Private,162228,Some-college,10,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0
38,Private,372559,Some-college,10,Married-civ-spouse,Craft-repair,Husband,Black,Male,0,0,40,United-States,0
84,Private,132806,HS-grad,9,Widowed,Other-service,Not-in-family,White,Female,0,0,13,United-States,0
29,Private,258862,Bachelors,13,Never-married,Craft-repair,Not-in-family,White,Female,0,0,45,United-States,0
41,Private,152636,HS-grad,9,Divorced,Craft-repair,Unmarried,White,Female,0,0,50,United-States,0
59,Self-emp-not-inc,31137,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,70,United-States,0
48,Private,174829,Assoc-acdm,12,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0
27,Federal-gov,196386,Assoc-acdm,12,Married-civ-spouse,Adm-clerical,Husband,White,Male,4064,0,40,El-Salvador,0
37,State-gov,210452,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,38,United-States,0
42,Private,318947,HS-grad,9,Divorced,Machine-op-inspct,Not-in-family,White,Female,0,0,40,United-States,0
57,Self-emp-inc,107617,HS-grad,9,Separated,Farming-fishing,Not-in-family,White,Male,0,0,60,United-States,1
19,Private,354104,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,30,United-States,0
42,Private,175526,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0
63,Private,149756,Assoc-acdm,12,Divorced,Exec-managerial,Not-in-family,White,Male,0,0,40,United-States,1
19,Private,229431,Some-college,10,Never-married,Prof-specialty,Own-child,White,Male,0,0,11,United-States,0
43,Local-gov,247514,Masters,14,Divorced,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,0
51,Private,183709,Assoc-voc,11,Separated,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,0
40,Private,202872,Assoc-acdm,12,Never-married,Adm-clerical,Own-child,White,Female,0,0,45,United-States,0
37,Local-gov,44694,Masters,14,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,45,United-States,1
24,Private,236769,Assoc-acdm,12,Never-married,Exec-managerial,Own-child,White,Male,0,0,40,United-States,0
29,Private,200515,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,38,United-States,0
26,Private,50103,Some-college,10,Married-civ-spouse,Sales,Wife,White,Female,0,0,40,United-States,0
26,State-gov,169323,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0
34,Self-emp-not-inc,177639,Assoc-acdm,12,Never-married,Craft-repair,Not-in-family,White,Male,0,0,40,United-States,0
54,Private,260052,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1
22,Private,340543,HS-grad,9,Never-married,Tech-support,Not-in-family,White,Female,0,0,40,United-States,0
38,Self-emp-not-inc,267556,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,64,United-States,0
17,Private,114420,11th,7,Never-married,Sales,Own-child,White,Female,0,0,30,United-States,0
32,Private,193231,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0
65,Private,149131,11th,7,Divorced,Machine-op-inspct,Other-relative,White,Male,0,0,40,United-States,0
23,Private,189072,Bachelors,13,Never-married,Tech-support,Not-in-family,Black,Female,0,0,45,United-States,0
56,Self-emp-not-inc,183081,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,45,United-States,0
59,Local-gov,223215,Some-college,10,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,42,United-States,0
71,Private,180733,Masters,14,Never-married,Other-service,Not-in-family,White,Female,0,0,20,United-States,0
25,Private,138765,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0
55,Federal-gov,176904,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0
56,Private,117872,Assoc-voc,11,Married-civ-spouse,Craft-repair,Husband,Black,Male,0,0,40,United-States,1
30,Self-emp-not-inc,33308,HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Male,0,0,40,United-States,0
62,Private,116812,Some-college,10,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0
47,Federal-gov,137917,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,Black,Male,0,0,40,United-States,1
47,Private,46857,Some-college,10,Divorced,Adm-clerical,Not-in-family,White,Male,0,0,40,United-States,0
58,Private,150560,Bachelors,13,Divorced,Adm-clerical,Not-in-family,White,Female,14084,0,40,United-States,1
58,Private,51662,10th,6,Married-civ-spouse,Other-service,Wife,White,Female,0,0,8,United-States,0
28,Private,161087,Some-college,10,Never-married,Exec-managerial,Not-in-family,Black,Female,0,0,45,Jamaica,0
36,Private,398931,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,1485,50,United-States,1
48,Private,313925,Assoc-acdm,12,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,30,United-States,1
37,Private,224947,Assoc-voc,11,Never-married,Other-service,Not-in-family,White,Male,0,0,40,United-States,0
63,Private,183608,10th,6,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0
40,Private,121956,Bachelors,13,Married-spouse-absent,Prof-specialty,Not-in-family,Asian-Pac-Islander,Male,13550,0,40,Cambodia,1
45,Local-gov,170099,Assoc-acdm,12,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,0
48,Private,125120,Some-college,10,Divorced,Adm-clerical,Unmarried,White,Female,0,0,55,United-States,0
42,Private,112956,HS-grad,9,Never-married,Transport-moving,Own-child,White,Male,0,0,40,United-States,0
64,Self-emp-not-inc,213945,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,50,United-States,0
45,Private,216932,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,1
25,Private,187502,HS-grad,9,Never-married,Sales,Own-child,Black,Male,0,0,24,United-States,0
29,Private,327964,9th,5,Divorced,Machine-op-inspct,Unmarried,Black,Female,0,0,40,United-States,0
44,Private,163215,12th,8,Divorced,Machine-op-inspct,Unmarried,White,Female,0,0,40,United-States,0
17,Private,103851,11th,7,Never-married,Adm-clerical,Own-child,White,Female,1055,0,20,United-States,0
61,Private,69867,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,1
17,Private,165918,11th,7,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,20,Peru,0
42,Private,185057,HS-grad,9,Separated,Adm-clerical,Unmarried,White,Female,0,0,35,Scotland,0
46,Private,186172,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,3103,0,40,United-States,1
44,Private,267717,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,42,United-States,1
25,Private,289980,HS-grad,9,Never-married,Handlers-cleaners,Not-in-family,White,Male,0,0,35,United-States,0
39,Private,160123,HS-grad,9,Widowed,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0
41,Private,237452,Bachelors,13,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,15,Cuba,1
38,Local-gov,107513,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,0
54,Private,124194,HS-grad,9,Widowed,Other-service,Unmarried,White,Female,0,0,40,United-States,0
22,State-gov,64292,Bachelors,13,Never-married,Prof-specialty,Own-child,White,Female,0,0,43,United-States,0
21,Private,199915,Some-college,10,Never-married,Other-service,Own-child,White,Female,0,0,40,United-States,0
46,Local-gov,125892,Some-college,10,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,40,United-States,1
31,Private,185814,HS-grad,9,Never-married,Transport-moving,Unmarried,Black,Female,0,0,30,United-States,0
23,Local-gov,496382,Some-college,10,Married-spouse-absent,Adm-clerical,Own-child,White,Female,0,0,40,Guatemala,0
37,Private,635913,Bachelors,13,Never-married,Exec-managerial,Not-in-family,Black,Male,0,0,60,United-States,1
39,Local-gov,327435,HS-grad,9,Divorced,Craft-repair,Unmarried,White,Female,0,0,40,United-States,0
37,State-gov,482927,Some-college,10,Divorced,Other-service,Not-in-family,White,Male,0,0,65,United-States,0
51,Private,161838,Assoc-voc,11,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,57,United-States,0
36,Private,164898,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0
39,Local-gov,249392,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,72,United-States,0
62,Private,177791,10th,6,Divorced,Other-service,Own-child,White,Female,0,0,40,United-States,0
31,Private,312667,9th,5,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0
21,Private,239577,Some-college,10,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0
61,Local-gov,167347,Some-college,10,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,35,United-States,0
54,Self-emp-not-inc,136224,Masters,14,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,30,United-States,0
28,Private,70034,7th-8th,4,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,Portugal,0
26,State-gov,180886,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,30,United-States,0
40,Private,226388,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Black,Male,0,0,40,United-States,0
21,Private,63899,11th,7,Never-married,Adm-clerical,Other-relative,White,Female,0,0,40,United-States,0
26,Private,96130,HS-grad,9,Never-married,Craft-repair,Other-relative,White,Male,0,0,40,United-States,0
38,Private,200818,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1
25,Private,190350,HS-grad,9,Never-married,Adm-clerical,Unmarried,Black,Female,0,0,40,United-States,0
38,Private,203836,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,1
49,Private,224393,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,55,United-States,1
29,Self-emp-not-inc,160786,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,55,United-States,0
59,State-gov,105363,HS-grad,9,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0
53,Federal-gov,181677,Some-college,10,Divorced,Handlers-cleaners,Not-in-family,White,Male,0,0,40,United-States,0
60,Private,142922,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,50,United-States,0
50,Self-emp-not-inc,371305,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,1902,60,United-States,1
44,Private,259479,HS-grad,9,Divorced,Transport-moving,Unmarried,White,Male,0,0,50,United-States,0
29,Private,256956,Assoc-voc,11,Never-married,Machine-op-inspct,Not-in-family,White,Male,0,0,40,United-States,0
44,Private,144778,Some-college,10,Separated,Exec-managerial,Not-in-family,White,Male,0,0,45,United-States,1
35,Private,119272,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,55,United-States,1
46,Private,84402,Bachelors,13,Divorced,Prof-specialty,Not-in-family,White,Male,0,0,45,United-States,1
59,Private,158813,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,60,United-States,1
32,Private,342458,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,0
49,Private,98092,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,1
51,Self-emp-not-inc,156802,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,3103,0,60,United-States,1
28,Private,114967,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1
27,Private,210313,HS-grad,9,Never-married,Handlers-cleaners,Other-relative,White,Male,0,0,28,Guatemala,0
46,Private,276087,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,5013,0,50,United-States,0
55,Private,199067,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,0,42,United-States,1
33,Private,66278,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0
54,Private,123011,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,Poland,1
43,Federal-gov,211763,Doctorate,16,Separated,Prof-specialty,Unmarried,Black,Female,0,0,24,United-States,1
52,Local-gov,40641,10th,6,Married-civ-spouse,Craft-repair,Husband,White,Male,5013,0,40,United-States,0
56,Private,37394,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0
36,Private,110998,Masters,14,Widowed,Tech-support,Unmarried,Asian-Pac-Islander,Female,0,0,40,India,0
32,Private,33678,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,50,United-States,1
37,Private,291981,HS-grad,9,Divorced,Machine-op-inspct,Not-in-family,White,Male,0,0,40,United-States,0
22,Private,203182,Bachelors,13,Never-married,Exec-managerial,Other-relative,White,Female,0,0,20,United-States,0
36,State-gov,37931,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,48,United-States,1
23,Private,72887,HS-grad,9,Never-married,Craft-repair,Own-child,Asian-Pac-Islander,Male,0,0,1,Vietnam,0
38,Private,32916,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,0
41,Private,315834,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Female,0,1876,40,United-States,0
51,Self-emp-not-inc,118259,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,3137,0,60,United-States,0
41,Self-emp-not-inc,151990,Assoc-voc,11,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,15,United-States,1
25,Private,122756,11th,7,Separated,Machine-op-inspct,Not-in-family,Black,Male,0,0,35,United-States,0
52,Self-emp-not-inc,334273,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,60,United-States,1
57,Private,142714,Some-college,10,Divorced,Other-service,Not-in-family,White,Female,0,0,38,United-States,0
39,Private,317434,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0
77,Local-gov,177550,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,White,Male,3818,0,14,United-States,0
36,Private,170376,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,45,United-States,1
52,Private,78012,HS-grad,9,Widowed,Sales,Unmarried,White,Female,0,1762,40,United-States,0
35,Private,270572,Bachelors,13,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,1
32,Private,146154,HS-grad,9,Married-civ-spouse,Sales,Wife,White,Female,0,0,40,United-States,0
35,Private,52187,Some-college,10,Never-married,Other-service,Not-in-family,White,Male,0,0,30,United-States,0
19,Private,118535,12th,8,Never-married,Sales,Own-child,White,Female,0,0,18,United-States,0
38,Private,51838,HS-grad,9,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,40,United-States,0
24,Private,281356,1st-4th,2,Never-married,Farming-fishing,Not-in-family,Other,Male,0,0,66,Mexico,0
33,Private,198211,HS-grad,9,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,0
34,Federal-gov,189944,Some-college,10,Never-married,Adm-clerical,Not-in-family,Black,Female,0,0,72,United-States,0
46,Federal-gov,344415,Masters,14,Married-civ-spouse,Armed-Forces,Husband,White,Male,0,1887,40,United-States,1
56,Private,32446,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,1
50,Private,166758,Some-college,10,Divorced,Other-service,Not-in-family,White,Female,0,0,15,United-States,0
60,Private,198727,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,30,United-States,0
31,Private,347166,Some-college,10,Divorced,Craft-repair,Own-child,White,Male,4650,0,40,United-States,0
40,Private,101593,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,0
35,Private,253006,Some-college,10,Married-civ-spouse,Prof-specialty,Husband,White,Male,7688,0,38,United-States,1
24,Private,341368,HS-grad,9,Never-married,Adm-clerical,Not-in-family,White,Male,0,0,40,United-States,0
17,Private,112291,11th,7,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,12,United-States,0
40,Private,360884,Some-college,10,Never-married,Tech-support,Not-in-family,White,Female,0,0,50,United-States,1
52,Private,89041,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0
42,Self-emp-inc,152071,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,60,Cuba,1
56,Private,193622,HS-grad,9,Separated,Craft-repair,Unmarried,White,Male,0,0,40,United-States,0
60,Private,122276,5th-6th,3,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,45,Italy,0
33,Private,80945,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0
56,Private,164332,HS-grad,9,Married-civ-spouse,Sales,Wife,White,Female,0,0,15,United-States,0
51,Private,86332,Assoc-voc,11,Married-civ-spouse,Other-service,Husband,White,Male,4064,0,55,United-States,0
62,Local-gov,208266,Assoc-voc,11,Divorced,Adm-clerical,Not-in-family,Black,Female,0,0,40,United-States,0
38,Federal-gov,190174,HS-grad,9,Divorced,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,0
53,Private,29557,Some-college,10,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0
53,Private,158294,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,7298,0,40,United-States,1
22,Private,146540,11th,7,Never-married,Craft-repair,Not-in-family,White,Male,0,0,50,United-States,0
30,Private,206051,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,0
55,Private,105304,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0
23,Local-gov,280164,HS-grad,9,Never-married,Other-service,Own-child,Black,Male,0,0,32,United-States,0
37,Federal-gov,197284,Some-college,10,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0
22,Private,197583,Bachelors,13,Never-married,Sales,Not-in-family,White,Female,0,0,20,United-States,0
21,Private,176690,Some-college,10,Never-married,Other-service,Own-child,White,Male,0,0,24,United-States,0
59,Private,186385,10th,6,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0
61,Federal-gov,181081,HS-grad,9,Divorced,Adm-clerical,Own-child,Black,Female,0,0,20,United-States,0
50,Private,221791,Assoc-acdm,12,Married-civ-spouse,Tech-support,Husband,Black,Male,0,0,40,United-States,0
23,Private,119156,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0
39,Private,207568,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,48,United-States,1
43,Private,241895,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,1
28,Private,183175,Some-college,10,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0
41,Private,124956,Bachelors,13,Separated,Prof-specialty,Not-in-family,Black,Female,99999,0,60,United-States,1
56,Private,314727,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,35,United-States,1
40,Private,220589,Some-college,10,Married-civ-spouse,Sales,Wife,White,Female,0,0,40,United-States,1
53,Local-gov,283602,Masters,14,Married-civ-spouse,Prof-specialty,Wife,White,Female,15024,0,40,United-States,1
20,Private,283969,Some-college,10,Never-married,Handlers-cleaners,Other-relative,White,Male,0,0,15,United-States,0
46,Private,201217,HS-grad,9,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0
39,Private,22494,Bachelors,13,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,0
32,Private,27882,Some-college,10,Never-married,Machine-op-inspct,Other-relative,White,Female,0,2205,40,Holand-Netherlands,0
27,Private,189462,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Female,0,1504,45,United-States,0
54,Private,339667,HS-grad,9,Never-married,Adm-clerical,Not-in-family,White,Male,0,0,41,United-States,0
48,Private,205424,Bachelors,13,Divorced,Sales,Unmarried,White,Male,0,0,40,United-States,1
58,Private,83542,HS-grad,9,Never-married,Other-service,Not-in-family,White,Male,0,0,40,United-States,0
31,Private,151053,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,5178,0,40,United-States,1
52,Self-emp-not-inc,194995,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,15024,0,55,United-States,1
43,Private,104660,Bachelors,13,Separated,Prof-specialty,Unmarried,White,Male,0,0,45,United-States,0
36,Private,35309,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,0
84,Self-emp-not-inc,155057,Bachelors,13,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,20,United-States,0
48,Private,266764,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,45,United-States,1
46,Private,54985,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,1887,40,United-States,1
35,Private,45937,HS-grad,9,Never-married,Machine-op-inspct,Not-in-family,White,Female,0,0,40,United-States,0
52,Private,38795,HS-grad,9,Divorced,Craft-repair,Not-in-family,White,Male,0,0,40,United-States,1
52,Private,49243,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0
39,Private,206298,Some-college,10,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0
27,Self-emp-not-inc,153805,Some-college,10,Married-civ-spouse,Transport-moving,Other-relative,Other,Male,0,0,50,Ecuador,1
65,Private,170939,Bachelors,13,Divorced,Prof-specialty,Not-in-family,White,Male,6723,0,40,United-States,0
47,Private,33710,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,3103,0,60,United-States,1
51,Federal-gov,217647,Some-college,10,Divorced,Prof-specialty,Not-in-family,Black,Female,0,0,40,United-States,0
23,Private,189830,Some-college,10,Married-civ-spouse,Other-service,Husband,Black,Male,0,0,50,United-States,0
55,Private,193568,HS-grad,9,Widowed,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0
22,Private,188274,Assoc-acdm,12,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,40,United-States,0
36,Private,207789,HS-grad,9,Divorced,Exec-managerial,Not-in-family,White,Male,0,0,52,United-States,0
25,Private,181528,Masters,14,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,43,United-States,0
34,Private,191856,Some-college,10,Married-civ-spouse,Exec-managerial,Wife,White,Female,7298,0,40,United-States,1
64,State-gov,201293,HS-grad,9,Widowed,Adm-clerical,Not-in-family,White,Female,0,0,38,United-States,0
21,Private,175800,HS-grad,9,Never-married,Prof-specialty,Unmarried,White,Female,0,0,55,United-States,0
51,Private,68882,1st-4th,2,Widowed,Other-service,Unmarried,White,Female,0,0,35,Portugal,0
43,Local-gov,293535,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,Black,Male,0,0,40,United-States,1
24,Private,258730,HS-grad,9,Divorced,Other-service,Own-child,White,Female,0,0,40,Japan,0
40,Private,205175,HS-grad,9,Widowed,Machine-op-inspct,Unmarried,Black,Female,0,0,37,United-States,0
43,Federal-gov,233851,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,40,United-States,1
30,Private,58597,HS-grad,9,Never-married,Machine-op-inspct,Own-child,White,Male,0,0,44,United-States,0
53,Self-emp-inc,136823,11th,7,Widowed,Exec-managerial,Not-in-family,White,Female,0,0,30,United-States,0
43,Private,220589,HS-grad,9,Divorced,Exec-managerial,Unmarried,White,Female,0,0,40,United-States,0
29,Private,107812,HS-grad,9,Divorced,Craft-repair,Not-in-family,White,Male,0,0,40,United-States,0
32,State-gov,159247,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,0
39,Private,210991,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0
36,Self-emp-not-inc,224886,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,2407,0,40,United-States,0
33,Private,117983,10th,6,Divorced,Other-service,Unmarried,White,Female,0,0,45,United-States,0
52,Private,114062,HS-grad,9,Divorced,Craft-repair,Unmarried,White,Female,0,0,40,United-States,0
41,Private,174395,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1
19,Private,206874,Assoc-voc,11,Never-married,Adm-clerical,Own-child,Black,Female,0,0,40,United-States,0
25,State-gov,176077,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,37,United-States,0
43,Private,130126,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,15024,0,50,United-States,1
21,Private,188923,Some-college,10,Never-married,Sales,Own-child,White,Female,0,0,55,United-States,0
71,Private,118876,Bachelors,13,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,14,United-States,0
38,Federal-gov,65706,Some-college,10,Divorced,Exec-managerial,Unmarried,White,Female,0,0,38,United-States,0
66,Private,117746,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,1
29,Local-gov,45554,Some-college,10,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,0
47,Local-gov,149700,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,15024,0,35,United-States,1
22,Private,290504,HS-grad,9,Never-married,Other-service,Other-relative,White,Male,0,0,40,United-States,0
17,Private,140027,11th,7,Never-married,Other-service,Own-child,White,Female,0,0,25,United-States,0
39,Private,181943,Bachelors,13,Never-married,Exec-managerial,Not-in-family,White,Female,0,0,35,United-States,0
56,Private,134756,HS-grad,9,Never-married,Other-service,Not-in-family,Black,Female,0,0,40,United-States,0
37,Private,104359,Some-college,10,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,0
22,Private,210165,Some-college,10,Never-married,Craft-repair,Not-in-family,White,Male,0,0,50,United-States,0
39,Private,290321,10th,6,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0
41,Private,50122,Assoc-voc,11,Divorced,Sales,Own-child,White,Male,0,0,50,United-States,0
48,Local-gov,142719,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1
